
################################################################################
Running scenario=G0 N_ANGLES=360, K=2
view   0 | SOD= 570.548 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  98.97946    -561.3404      -25.        ]
 [ -18.05941     102.420006     20.        ]
 [   0.14732724    0.02597777    0.        ]
 [   0.            0.            0.1496    ]]
            image          x1         y1  area1          x2          y2  area2
 [   0.14741696    0.02546368    0.        ]
 [   0.            0.            0.1496    ]]

iter 98 cost=5.979362 -> 5.993002 |dtheta|=1.180510e-02  lambda=4.186e+01

============================================================
Iteration 99
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.998, dOy=   5.000, dOz= -18.997  (mm)
  Object offset: offset_x=  -0.066, offset_z=   0.013  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    9.791 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.002, y=  20.000, z= 570.003
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.564 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  97.00132    -561.7014      -25.000128  ]
 [ -17.620987    102.480576     19.999872  ]
 [   0.14742081    0.02544139    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1800, Jacobian shape: (1800, 6)
view   0 | SOD= 570.569 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  97.07656    -561.69354     -25.000898  ]
 [ -17.636318    102.47279      19.999102  ]
 [   0.14741734    0.02546149    0.        ]
 [   0.            0.            0.1496    ]]

iter 99 cost=5.979362 -> 5.948672 |dtheta|=9.754819e-03  lambda=2.093e+02

============================================================
Iteration 100
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.998, dOy=   4.999, dOz= -18.992  (mm)
  Object offset: offset_x=  -0.063, offset_z=   0.013  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    9.799 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.002, y=  19.999, z= 570.008
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.569 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  97.07656    -561.69354     -25.000898  ]
 [ -17.636318    102.47279      19.999102  ]
 [   0.14741734    0.02546149    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1800, Jacobian shape: (1800, 6)
view   0 | SOD= 570.565 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  97.156044   -561.67584     -25.00044   ]
 [ -17.654541    102.47362      19.99956   ]
 [   0.1474136     0.02548318    0.        ]
 [   0.            0.            0.1496    ]]

iter 100 cost=5.948672 -> 5.673484 |dtheta|=9.481617e-03  lambda=6.977e+01

============================================================
Iteration 101
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.998, dOy=   5.000, dOz= -18.995  (mm)
  Object offset: offset_x=  -0.061, offset_z=   0.012  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    9.808 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.002, y=  20.000, z= 570.005
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.565 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  97.156044   -561.67584     -25.00044   ]
 [ -17.654541    102.47362      19.99956   ]
 [   0.1474136     0.02548318    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1800, Jacobian shape: (1800, 6)
view   0 | SOD= 570.567 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  97.25846    -561.6603      -25.000868  ]
 [ -17.676739    102.46762      19.999132  ]
 [   0.14740881    0.02551084    0.        ]
 [   0.            0.            0.1496    ]]

iter 101 cost=5.673484 -> 5.601022 |dtheta|=1.168950e-02  lambda=2.326e+01

============================================================
Iteration 102
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.998, dOy=   4.999, dOz= -18.992  (mm)
  Object offset: offset_x=  -0.057, offset_z=   0.011  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    9.818 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.002, y=  19.999, z= 570.008
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.567 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  97.25846    -561.6603      -25.000868  ]
 [ -17.676739    102.46762      19.999132  ]
 [   0.14740881    0.02551084    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1800, Jacobian shape: (1800, 6)
view   0 | SOD= 570.562 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  97.333664   -561.64197     -25.000393  ]
 [ -17.694191    102.46993      19.999607  ]
 [   0.14740525    0.02553141    0.        ]
 [   0.            0.            0.1496    ]]

iter 102 cost=5.601022 -> 5.390980 |dtheta|=9.555796e-03  lambda=7.752e+00

============================================================
Iteration 103
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.998, dOy=   5.000, dOz= -18.997  (mm)
  Object offset: offset_x=  -0.055, offset_z=   0.011  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    9.826 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.002, y=  20.000, z= 570.003
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.562 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  97.333664   -561.64197     -25.000393  ]
 [ -17.694191    102.46993      19.999607  ]
 [   0.14740525    0.02553141    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1800, Jacobian shape: (1800, 6)
view   0 | SOD= 570.565 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  97.403984   -561.63336     -25.000767  ]
 [ -17.708632    102.463844     19.999233  ]
 [   0.14740199    0.02555022    0.        ]
 [   0.            0.            0.1496    ]]

iter 103 cost=5.390980 -> 5.403324 |dtheta|=8.612788e-03  lambda=2.584e+00

============================================================
Iteration 104
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.998, dOy=   5.000, dOz= -18.997  (mm)
  Object offset: offset_x=  -0.055, offset_z=   0.011  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    9.826 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.002, y=  20.000, z= 570.003
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.562 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  97.333664   -561.64197     -25.000393  ]
 [ -17.694191    102.46993      19.999607  ]
 [   0.14740525    0.02553141    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1800, Jacobian shape: (1800, 6)
view   0 | SOD= 570.565 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  97.40349    -561.6333      -25.000763  ]
 [ -17.708548    102.46398      19.999237  ]
 [   0.147402      0.02555009    0.        ]
 [   0.            0.            0.1496    ]]

iter 104 cost=5.390980 -> 5.400797 |dtheta|=8.513449e-03  lambda=1.292e+01

============================================================
Iteration 105
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.998, dOy=   5.000, dOz= -18.997  (mm)
  Object offset: offset_x=  -0.055, offset_z=   0.011  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    9.826 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.002, y=  20.000, z= 570.003
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.562 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  97.333664   -561.64197     -25.000393  ]
 [ -17.694191    102.46993      19.999607  ]
 [   0.14740525    0.02553141    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1800, Jacobian shape: (1800, 6)
view   0 | SOD= 570.565 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  97.401146   -561.63324     -25.00074   ]
 [ -17.70813     102.464554     19.99926   ]
 [   0.14740212    0.02554948    0.        ]
 [   0.            0.            0.1496    ]]

iter 105 cost=5.390980 -> 5.396696 |dtheta|=8.073623e-03  lambda=6.460e+01

============================================================
Iteration 106
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.998, dOy=   5.000, dOz= -18.997  (mm)
  Object offset: offset_x=  -0.055, offset_z=   0.011  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    9.826 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.002, y=  20.000, z= 570.003
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.562 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  97.333664   -561.64197     -25.000393  ]
 [ -17.694191    102.46993      19.999607  ]
 [   0.14740525    0.02553141    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1800, Jacobian shape: (1800, 6)
view   0 | SOD= 570.563 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  97.39161    -561.6336      -25.000683  ]
 [ -17.706272    102.46611      19.999317  ]
 [   0.14740255    0.02554695    0.        ]
 [   0.            0.            0.1496    ]]

iter 106 cost=5.390980 -> 5.364315 |dtheta|=6.623579e-03  lambda=3.230e+02

============================================================
Iteration 107
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.999, dOy=   4.999, dOz= -18.995  (mm)
  Object offset: offset_x=  -0.053, offset_z=   0.010  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    9.832 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.001, y=  19.999, z= 570.005
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.563 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  97.39161    -561.6336      -25.000683  ]
 [ -17.706272    102.46611      19.999317  ]
 [   0.14740255    0.02554695    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1800, Jacobian shape: (1800, 6)
view   0 | SOD= 570.562 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  97.45868    -561.6211      -25.000568  ]
 [ -17.721176    102.46446      19.999432  ]
 [   0.1473994     0.02556514    0.        ]
 [   0.            0.            0.1496    ]]

iter 107 cost=5.364315 -> 5.276143 |dtheta|=7.448096e-03  lambda=1.077e+02

============================================================
Iteration 108
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.999, dOy=   4.999, dOz= -18.995  (mm)
  Object offset: offset_x=  -0.051, offset_z=   0.010  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    9.840 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.001, y=  19.999, z= 570.005
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.562 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  97.45868    -561.6211      -25.000568  ]
 [ -17.721176    102.46446      19.999432  ]
 [   0.1473994     0.02556514    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1800, Jacobian shape: (1800, 6)
view   0 | SOD= 570.563 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  97.51974    -561.61084     -25.00065   ]
 [ -17.734583    102.46177      19.99935   ]
 [   0.14739653    0.02558167    0.        ]
 [   0.            0.            0.1496    ]]

iter 108 cost=5.276143 -> 5.211858 |dtheta|=6.779498e-03  lambda=3.589e+01

============================================================
Iteration 109
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.999, dOy=   4.999, dOz= -18.995  (mm)
  Object offset: offset_x=  -0.049, offset_z=   0.010  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    9.846 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.001, y=  19.999, z= 570.005
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.563 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  97.51974    -561.61084     -25.00065   ]
 [ -17.734583    102.46177      19.99935   ]
 [   0.14739653    0.02558167    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1800, Jacobian shape: (1800, 6)
view   0 | SOD= 570.563 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  97.56455    -561.6036      -25.000622  ]
 [ -17.744211    102.45961      19.999378  ]
 [   0.14739443    0.02559376    0.        ]
 [   0.            0.            0.1496    ]]

iter 109 cost=5.211858 -> 5.160519 |dtheta|=4.977546e-03  lambda=1.196e+01

============================================================
Iteration 110
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.999, dOy=   4.999, dOz= -18.994  (mm)
  Object offset: offset_x=  -0.048, offset_z=   0.009  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    9.851 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.001, y=  19.999, z= 570.006
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.563 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  97.56455    -561.6036      -25.000622  ]
 [ -17.744211    102.45961      19.999378  ]
 [   0.14739443    0.02559376    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1800, Jacobian shape: (1800, 6)
view   0 | SOD= 570.563 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  97.61451    -561.5948      -25.00066   ]
