
################################################################################
Running scenario=G4 N_ANGLES=360, K=4
view   0 | SOD= 570.594 mm | SDD= 809.425 mm | M= 1.419 | incident=3.4005°
[[  33.809837   -568.99725     -26.        ]
 [ -13.700238    237.60535      22.        ]
 [   0.14935194    0.00861158    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  348.426123  0.715834  172.0  133.863557  4.006445   65.0  313.768065  19.328726  157.0  348.504013  32.279789  150.0
FAILURE!!!! Some beads might have been misidentified
            image          x1         y1  area1          x2          y2  area2          x3          y3  area3          x4          y4  area4
range  348.34325  0.919664  179.0  133.906513  4.301606   82.0  313.741971  19.562288  175.0  348.3972  32.28124  172.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4
range  348.432269  0.895666  177.0  133.915751  4.301878   86.0  313.669472  19.53167  171.0  348.456217  32.293023  176.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4
range  348.373702  0.931157  176.0  133.895286  4.233233   90.0  313.732006  19.43331  173.0  348.386325  32.172513  173.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  348.407917  0.901407  180.0  133.934251  4.339128   86.0  313.691924  19.668373  171.0  348.453226  32.331334  169.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  348.333477  0.895817  179.0  133.897761  4.315312   88.0  313.640892  19.592761  172.0  348.334724  32.311334  170.0
FAILURE!!!! Some beads might have been misidentified
               x1      y1  area1          x2        y2  area2          x3         y3  area3         x4         y4  area4
range  348.447741  0.9104  180.0  133.926049  4.273987   91.0  313.763483  19.515278  175.0  348.46429  32.195755  174.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2         x3         y3  area3          x4        y4  area4
range  348.393196  0.922738  180.0  133.913905  4.326537   88.0  313.70512  19.543933  173.0  348.429207  32.32644  172.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  348.393196  0.895666  181.0  133.914585  4.325021   89.0  313.709283  19.543715  173.0  348.440394  32.300696  174.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3         x4         y4  area4
range  348.431779  0.895181  181.0  133.666956  4.326814   86.0  313.793074  19.539372  173.0  348.52065  32.282047  174.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2       y2  area2         x3        y3  area3          x4         y4  area4
range  348.333477  0.911245  178.0  134.05103  4.31931   85.0  313.60242  19.56435  173.0  348.336379  32.291648  173.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1        x2        y2  area2          x3         y3  area3          x4         y4  area4
range  348.595751  0.922738  179.0  133.8822  4.300721   80.0  313.547227  19.546516  174.0  348.604006  32.287734  171.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2         x3         y3  area3          x4         y4  area4
range  348.250216  0.897118  181.0  133.943587  4.308783   85.0  313.91863  19.551312  173.0  348.227026  32.323177  172.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 5040, Jacobian shape: (5040, 6)
view   0 | SOD= 570.611 mm | SDD= 809.425 mm | M= 1.419 | incident=3.4005°
[[  33.773804   -569.01654     -26.000832  ]
 [ -13.6827345   237.58925      21.999168  ]
 [   0.1493525     0.00860167    0.        ]
 [   0.            0.            0.1496    ]]
               x1      y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  348.393196  0.9104  179.0  133.913905  4.321213   90.0  313.709283  19.546836  172.0  348.427159  32.314613  170.0
FAILURE!!!! Some beads might have been misidentified

iter 16 cost=27.264020 -> 27.388853 |dtheta|=1.566225e-03  lambda=5.954e-01

============================================================
Iteration 17
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -12.000, dOy=   2.999, dOz= -12.983  (mm)
  Object offset: offset_x=  -0.001, offset_z=  -0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    3.295 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   1.000, y=  46.000, z=   0.000
  Object   : x=   0.000, y=  19.999, z= 570.017
  Detector : x=   0.000, y=  -2.000, z= 808.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.610 mm | SDD= 809.425 mm | M= 1.419 | incident=3.4005°
[[  33.76204    -569.0163      -26.000793  ]
 [ -13.677759    237.59044      21.999207  ]
 [   0.14935268    0.00859857    0.        ]
 [   0.            0.            0.1496    ]]
               x1      y1  area1          x2       y2  area2          x3         y3  area3          x4         y4  area4
range  348.393196  0.9104  179.0  133.913905  4.31931   90.0  313.709283  19.554188  172.0  348.427159  32.312307  170.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2        y2  area2          x3         y3  area3        x4        y4  area4
range  348.34325  0.919664  179.0  133.906513  4.301606   82.0  313.741971  19.562288  175.0  348.3972  32.28124  172.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4
range  348.432269  0.895666  177.0  133.915751  4.301878   86.0  313.669472  19.53167  171.0  348.456217  32.293023  176.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4
range  348.373702  0.931157  176.0  133.895286  4.233233   90.0  313.732006  19.43331  173.0  348.386325  32.172513  173.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  348.407917  0.901407  180.0  133.934251  4.339128   86.0  313.691924  19.668373  171.0  348.453226  32.331334  169.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  348.333477  0.895817  179.0  133.897761  4.315312   88.0  313.640892  19.592761  172.0  348.334724  32.311334  170.0
FAILURE!!!! Some beads might have been misidentified
               x1      y1  area1          x2        y2  area2          x3         y3  area3         x4         y4  area4
range  348.447741  0.9104  180.0  133.926049  4.273987   91.0  313.763483  19.515278  175.0  348.46429  32.195755  174.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2         x3         y3  area3          x4        y4  area4
range  348.393196  0.922738  180.0  133.913905  4.326537   88.0  313.70512  19.543933  173.0  348.429207  32.32644  172.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  348.393196  0.895666  181.0  133.914585  4.325021   89.0  313.709283  19.543715  173.0  348.440394  32.300696  174.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3         x4         y4  area4
range  348.431779  0.895181  181.0  133.666956  4.326814   86.0  313.793074  19.539372  173.0  348.52065  32.282047  174.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2       y2  area2         x3        y3  area3          x4         y4  area4
range  348.333477  0.911245  178.0  134.05103  4.31931   85.0  313.60242  19.56435  173.0  348.336379  32.291648  173.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1        x2        y2  area2          x3         y3  area3          x4         y4  area4
range  348.595751  0.922738  179.0  133.8822  4.300721   80.0  313.547227  19.546516  174.0  348.604006  32.287734  171.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2         x3         y3  area3          x4         y4  area4
range  348.250216  0.897118  181.0  133.943587  4.308783   85.0  313.91863  19.551312  173.0  348.227026  32.323177  172.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 5040, Jacobian shape: (5040, 6)
view   0 | SOD= 570.611 mm | SDD= 809.425 mm | M= 1.419 | incident=3.4005°
[[  33.7738     -569.01654     -26.000832  ]
 [ -13.682733    237.58925      21.999168  ]
 [   0.1493525     0.00860166    0.        ]
 [   0.            0.            0.1496    ]]
               x1      y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  348.393196  0.9104  179.0  133.913905  4.321213   90.0  313.709283  19.546836  172.0  348.427159  32.314613  170.0
FAILURE!!!! Some beads might have been misidentified

iter 17 cost=27.264020 -> 27.391386 |dtheta|=1.564995e-03  lambda=2.977e+00

============================================================
Iteration 18
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -12.000, dOy=   2.999, dOz= -12.983  (mm)
  Object offset: offset_x=  -0.001, offset_z=  -0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    3.295 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   1.000, y=  46.000, z=   0.000
  Object   : x=   0.000, y=  19.999, z= 570.017
  Detector : x=   0.000, y=  -2.000, z= 808.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.610 mm | SDD= 809.425 mm | M= 1.419 | incident=3.4005°
[[  33.76204    -569.0163      -26.000793  ]
 [ -13.677759    237.59044      21.999207  ]
 [   0.14935268    0.00859857    0.        ]
 [   0.            0.            0.1496    ]]
               x1      y1  area1          x2       y2  area2          x3         y3  area3          x4         y4  area4
range  348.393196  0.9104  179.0  133.913905  4.31931   90.0  313.709283  19.554188  172.0  348.427159  32.312307  170.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2        y2  area2          x3         y3  area3        x4        y4  area4
range  348.34325  0.919664  179.0  133.906513  4.301606   82.0  313.741971  19.562288  175.0  348.3972  32.28124  172.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4
range  348.432269  0.895666  177.0  133.915751  4.301878   86.0  313.669472  19.53167  171.0  348.456217  32.293023  176.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4
range  348.373702  0.931157  176.0  133.895286  4.233233   90.0  313.732006  19.43331  173.0  348.386325  32.172513  173.0
