Phantom already exists, skipping: cuboid_phantom_3_compact.npy

################################################################################
Running cuboid=compact scenario=G4 N_ANGLES=360, K=3
view   0 | SOD= 568.374 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.733675   -567.4833      -20.        ]
 [   3.6013086   122.35616      15.        ]
 [   0.14939497    0.00782946    0.        ]
 [   0.            0.            0.1496    ]]
            image          x1          y1  area1          x2          y2  area2          x3          y3  area3
  Object offset: offset_x=   0.001, offset_z=   0.003  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.995 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.008, y=  17.967, z= 568.971
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 569.349 mm | SDD= 691.050 mm | M= 1.214 | incident=3.1588°
[[  24.73015    -568.4584      -20.032997  ]
 [   3.6532032   121.382744     14.967003  ]
 [   0.1493956     0.00781746    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 569.317 mm | SDD= 691.050 mm | M= 1.214 | incident=3.1588°
[[  24.791452   -568.424       -20.032219  ]
 [   3.6384284   121.414795     14.967781  ]
 [   0.14939474    0.00783393    0.        ]
 [   0.            0.            0.1496    ]]

iter 66 cost=27.234899 -> 26.097840 |dtheta|=3.189634e-02  lambda=0.000e+00

============================================================
Iteration 67
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.992, dOy=  -2.032, dOz=  -7.060  (mm)
  Object offset: offset_x=   0.001, offset_z=   0.003  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    3.002 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.008, y=  17.968, z= 568.940
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 569.317 mm | SDD= 691.050 mm | M= 1.214 | incident=3.1588°
[[  24.791452   -568.424       -20.032219  ]
 [   3.6384284   121.414795     14.967781  ]
 [   0.14939474    0.00783393    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 569.286 mm | SDD= 691.050 mm | M= 1.214 | incident=3.1588°
[[  24.81279    -568.3923      -20.031265  ]
 [   3.6321974   121.44567      14.968735  ]
 [   0.14939442    0.0078399     0.        ]
 [   0.            0.            0.1496    ]]

iter 67 cost=26.097840 -> 24.904347 |dtheta|=3.045263e-02  lambda=0.000e+00

============================================================
Iteration 68
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.992, dOy=  -2.031, dOz=  -7.091  (mm)
  Object offset: offset_x=   0.001, offset_z=   0.002  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    3.004 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.008, y=  17.969, z= 568.909
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 569.286 mm | SDD= 691.050 mm | M= 1.214 | incident=3.1588°
[[  24.81279    -568.3923      -20.031265  ]
 [   3.6321974   121.44567      14.968735  ]
 [   0.14939442    0.0078399     0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 569.255 mm | SDD= 691.050 mm | M= 1.214 | incident=3.1588°
[[  24.777647   -568.36224     -20.0302    ]
 [   3.6378357   121.476974     14.969801  ]
 [   0.1493949     0.00783107    0.        ]
 [   0.            0.            0.1496    ]]

iter 68 cost=24.904347 -> 23.862397 |dtheta|=3.162508e-02  lambda=0.000e+00

============================================================
Iteration 69
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.992, dOy=  -2.030, dOz=  -7.122  (mm)
  Object offset: offset_x=   0.001, offset_z=   0.002  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    3.001 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.008, y=  17.970, z= 568.878
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 569.255 mm | SDD= 691.050 mm | M= 1.214 | incident=3.1588°
[[  24.777647   -568.36224     -20.0302    ]
 [   3.6378357   121.476974     14.969801  ]
 [   0.1493949     0.00783107    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 569.232 mm | SDD= 691.050 mm | M= 1.214 | incident=3.1588°
[[  24.804306   -568.3384      -20.029459  ]
 [   3.6311297   121.49978      14.970541  ]
 [   0.14939451    0.0078383     0.        ]
 [   0.            0.            0.1496    ]]

iter 69 cost=23.862397 -> 23.176447 |dtheta|=2.266895e-02  lambda=0.000e+00

============================================================
Iteration 70
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.993, dOy=  -2.029, dOz=  -7.145  (mm)
  Object offset: offset_x=   0.001, offset_z=   0.002  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    3.003 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.007, y=  17.971, z= 568.855
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 569.232 mm | SDD= 691.050 mm | M= 1.214 | incident=3.1588°
[[  24.804306   -568.3384      -20.029459  ]
 [   3.6311297   121.49978      14.970541  ]
 [   0.14939451    0.0078383     0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 569.211 mm | SDD= 691.050 mm | M= 1.214 | incident=3.1588°
[[  24.810617   -568.3175      -20.02908   ]
 [   3.6286435   121.52037      14.970921  ]
 [   0.14939441    0.0078402     0.        ]
 [   0.            0.            0.1496    ]]

iter 70 cost=23.176447 -> 22.787065 |dtheta|=2.055584e-02  lambda=0.000e+00

============================================================
Iteration 71
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.993, dOy=  -2.029, dOz=  -7.165  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.002  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    3.004 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.007, y=  17.971, z= 568.835
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 569.211 mm | SDD= 691.050 mm | M= 1.214 | incident=3.1588°
[[  24.810617   -568.3175      -20.02908   ]
 [   3.6286435   121.52037      14.970921  ]
 [   0.14939441    0.0078402     0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 569.191 mm | SDD= 691.050 mm | M= 1.214 | incident=3.1588°
[[  24.808908   -568.2976      -20.028316  ]
 [   3.6282306   121.54032      14.9716835 ]
 [   0.14939442    0.00783992    0.        ]
 [   0.            0.            0.1496    ]]

iter 71 cost=22.787065 -> 22.024527 |dtheta|=1.982328e-02  lambda=0.000e+00

============================================================
Iteration 72
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.993, dOy=  -2.028, dOz=  -7.185  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.002  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    3.004 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.007, y=  17.972, z= 568.815
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 569.191 mm | SDD= 691.050 mm | M= 1.214 | incident=3.1588°
[[  24.808908   -568.2976      -20.028316  ]
 [   3.6282306   121.54032      14.9716835 ]
 [   0.14939442    0.00783992    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 569.173 mm | SDD= 691.050 mm | M= 1.214 | incident=3.1588°
[[  24.806694   -568.27985     -20.027786  ]
 [   3.627731    121.55811      14.972214  ]
 [   0.14939445    0.00783955    0.        ]
 [   0.            0.            0.1496    ]]

iter 72 cost=22.024527 -> 21.585335 |dtheta|=1.777173e-02  lambda=0.000e+00

============================================================
Iteration 73
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.993, dOy=  -2.028, dOz=  -7.203  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.002  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    3.004 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.007, y=  17.972, z= 568.797
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 569.173 mm | SDD= 691.050 mm | M= 1.214 | incident=3.1588°
[[  24.806694   -568.27985     -20.027786  ]
 [   3.627731    121.55811      14.972214  ]
 [   0.14939445    0.00783955    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 569.155 mm | SDD= 691.050 mm | M= 1.214 | incident=3.1588°
[[  24.774971   -568.26294     -20.026957  ]
 [   3.6335604   121.57621      14.973043  ]
 [   0.14939487    0.00783142    0.        ]
 [   0.            0.            0.1496    ]]

iter 73 cost=21.585335 -> 20.912373 |dtheta|=1.869293e-02  lambda=0.000e+00

============================================================
Iteration 74
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.993, dOy=  -2.027, dOz=  -7.221  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.002  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    3.001 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.007, y=  17.973, z= 568.779
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 569.155 mm | SDD= 691.050 mm | M= 1.214 | incident=3.1588°
[[  24.774971   -568.26294     -20.026957  ]
 [   3.6335604   121.57621      14.973043  ]
 [   0.14939487    0.00783142    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 569.133 mm | SDD= 691.050 mm | M= 1.214 | incident=3.1588°
[[  24.749994   -568.2414      -20.026247  ]
 [   3.6377056   121.59862      14.973753  ]
 [   0.14939521    0.00782511    0.        ]
 [   0.            0.            0.1496    ]]

iter 74 cost=20.912373 -> 20.372284 |dtheta|=2.239078e-02  lambda=0.000e+00

============================================================
Iteration 75
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.994, dOy=  -2.026, dOz=  -7.243  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.002  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.998 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.006, y=  17.974, z= 568.757
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 569.133 mm | SDD= 691.050 mm | M= 1.214 | incident=3.1588°
[[  24.749994   -568.2414      -20.026247  ]
 [   3.6377056   121.59862      14.973753  ]
 [   0.14939521    0.00782511    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 569.108 mm | SDD= 691.050 mm | M= 1.214 | incident=3.1588°
[[  24.747295   -568.21686     -20.025429  ]
 [   3.6370735   121.62325      14.974571  ]
 [   0.14939523    0.00782466    0.        ]
 [   0.            0.            0.1496    ]]

iter 75 cost=20.372284 -> 19.698581 |dtheta|=2.501553e-02  lambda=0.000e+00

============================================================
Iteration 76
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.994, dOy=  -2.025, dOz=  -7.268  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.002  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.998 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.006, y=  17.975, z= 568.732
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 569.108 mm | SDD= 691.050 mm | M= 1.214 | incident=3.1588°
[[  24.747295   -568.21686     -20.025429  ]
 [   3.6370735   121.62325      14.974571  ]
 [   0.14939523    0.00782466    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 569.085 mm | SDD= 691.050 mm | M= 1.214 | incident=3.1588°
[[  24.784063   -568.19226     -20.024706  ]
 [   3.627859    121.646416     14.975294  ]
 [   0.1493947     0.00783462    0.        ]
 [   0.            0.            0.1496    ]]

iter 76 cost=19.698581 -> 19.146089 |dtheta|=2.336154e-02  lambda=0.000e+00

============================================================
Iteration 77
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.994, dOy=  -2.025, dOz=  -7.291  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.002  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    3.002 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.006, y=  17.975, z= 568.708
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 569.085 mm | SDD= 691.050 mm | M= 1.214 | incident=3.1588°
[[  24.784063   -568.19226     -20.024706  ]
 [   3.627859    121.646416     14.975294  ]
 [   0.1493947     0.00783462    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 569.068 mm | SDD= 691.050 mm | M= 1.214 | incident=3.1588°
[[  24.81478    -568.1741      -20.024267  ]
 [   3.6199405   121.66343      14.975733  ]
 [   0.14939427    0.00784299    0.        ]
 [   0.            0.            0.1496    ]]

iter 77 cost=19.146089 -> 18.886301 |dtheta|=1.717211e-02  lambda=0.000e+00

============================================================
Iteration 78
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.994, dOy=  -2.024, dOz=  -7.308  (mm)
