Phantom already exists, skipping: cuboid_phantom_3_compact.npy

################################################################################
Running cuboid=compact scenario=G1 N_ANGLES=180, K=3
view   0 | SOD= 565.750 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.21255    -562.1528      -28.        ]
 [ -18.490114    153.9744       12.        ]
 [   0.14903073    0.0130385     0.        ]
 [   0.            0.            0.1496    ]]
            image          x1          y1  area1          x2          y2  area2          x3          y3  area3
 [ -18.378633    152.63152      11.934723  ]
 [   0.14902875    0.01306103    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 567.076 mm | SDD= 721.227 mm | M= 1.272 | incident=3.3432°
[[  57.46364    -563.4589      -28.064266  ]
 [ -18.390213    152.65225      11.935734  ]
 [   0.14902797    0.01306996    0.        ]
 [   0.            0.            0.1496    ]]

iter 76 cost=22.908002 -> 22.191750 |dtheta|=2.212373e-02  lambda=0.000e+00

============================================================
Iteration 77
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.017, dOy=  -6.064, dOz= -10.677  (mm)
  Object offset: offset_x=  -0.000, offset_z=   0.002  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    5.012 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.017, y=  21.936, z= 566.323
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 567.076 mm | SDD= 721.227 mm | M= 1.272 | incident=3.3432°
[[  57.46364    -563.4589      -28.064266  ]
 [ -18.390213    152.65225      11.935734  ]
 [   0.14902797    0.01306996    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 567.046 mm | SDD= 721.227 mm | M= 1.272 | incident=3.3432°
[[  57.516396   -563.4233      -28.062386  ]
 [ -18.409649    152.68025      11.937614  ]
 [   0.14902665    0.01308499    0.        ]
 [   0.            0.            0.1496    ]]

iter 77 cost=22.191750 -> 21.272136 |dtheta|=3.046711e-02  lambda=0.000e+00

============================================================
Iteration 78
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.016, dOy=  -6.062, dOz= -10.707  (mm)
  Object offset: offset_x=   0.001, offset_z=   0.002  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    5.018 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.016, y=  21.938, z= 566.293
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 567.046 mm | SDD= 721.227 mm | M= 1.272 | incident=3.3432°
[[  57.516396   -563.4233      -28.062386  ]
 [ -18.409649    152.68025      11.937614  ]
 [   0.14902665    0.01308499    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 567.014 mm | SDD= 721.227 mm | M= 1.272 | incident=3.3432°
[[  57.424854   -563.4005      -28.06071   ]
 [ -18.388931    152.71489      11.939289  ]
 [   0.1490287     0.01306162    0.        ]
 [   0.            0.            0.1496    ]]

iter 78 cost=21.272136 -> 20.266929 |dtheta|=3.383662e-02  lambda=0.000e+00

============================================================
Iteration 79
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.016, dOy=  -6.061, dOz= -10.739  (mm)
  Object offset: offset_x=   0.001, offset_z=   0.002  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    5.009 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.016, y=  21.939, z= 566.261
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 567.014 mm | SDD= 721.227 mm | M= 1.272 | incident=3.3432°
[[  57.424854   -563.4005      -28.06071   ]
 [ -18.388931    152.71489      11.939289  ]
 [   0.1490287     0.01306162    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 566.992 mm | SDD= 721.227 mm | M= 1.272 | incident=3.3432°
[[  57.33395    -563.3871      -28.059475  ]
 [ -18.367287    152.74025      11.940525  ]
 [   0.14903075    0.0130382     0.        ]
 [   0.            0.            0.1496    ]]

iter 79 cost=20.266929 -> 19.788435 |dtheta|=2.410626e-02  lambda=0.000e+00

============================================================
Iteration 80
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.015, dOy=  -6.059, dOz= -10.762  (mm)
  Object offset: offset_x=   0.001, offset_z=   0.002  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    5.000 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.015, y=  21.941, z= 566.238
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 566.992 mm | SDD= 721.227 mm | M= 1.272 | incident=3.3432°
[[  57.33395    -563.3871      -28.059475  ]
 [ -18.367287    152.74025      11.940525  ]
 [   0.14903075    0.0130382     0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 566.960 mm | SDD= 721.227 mm | M= 1.272 | incident=3.3432°
[[  57.2432     -563.3642      -28.057602  ]
 [ -18.345835    152.77495      11.942398  ]
 [   0.14903279    0.01301485    0.        ]
 [   0.            0.            0.1496    ]]

iter 80 cost=19.788435 -> 19.082540 |dtheta|=3.327470e-02  lambda=0.000e+00

============================================================
Iteration 81
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.015, dOy=  -6.058, dOz= -10.794  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.002  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    4.991 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.015, y=  21.942, z= 566.206
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 566.960 mm | SDD= 721.227 mm | M= 1.272 | incident=3.3432°
[[  57.2432     -563.3642      -28.057602  ]
 [ -18.345835    152.77495      11.942398  ]
 [   0.14903279    0.01301485    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 566.923 mm | SDD= 721.227 mm | M= 1.272 | incident=3.3432°
[[  57.159172   -563.33624     -28.055994  ]
 [ -18.32819     152.81364      11.944006  ]
 [   0.14903463    0.01299369    0.        ]
 [   0.            0.            0.1496    ]]

iter 81 cost=19.082540 -> 18.209424 |dtheta|=3.704302e-02  lambda=0.000e+00

============================================================
Iteration 82
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.015, dOy=  -6.056, dOz= -10.830  (mm)
  Object offset: offset_x=   0.001, offset_z=   0.002  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    4.983 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.015, y=  21.944, z= 566.170
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 566.923 mm | SDD= 721.227 mm | M= 1.272 | incident=3.3432°
[[  57.159172   -563.33624     -28.055994  ]
 [ -18.32819     152.81364      11.944006  ]
 [   0.14903463    0.01299369    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 566.902 mm | SDD= 721.227 mm | M= 1.272 | incident=3.3432°
[[  57.21845    -563.30835     -28.054876  ]
 [ -18.347641    152.83322      11.945124  ]
 [   0.1490332     0.01301008    0.        ]
 [   0.            0.            0.1496    ]]

iter 82 cost=18.209424 -> 17.632223 |dtheta|=2.360243e-02  lambda=0.000e+00

============================================================
Iteration 83
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.014, dOy=  -6.055, dOz= -10.852  (mm)
  Object offset: offset_x=   0.001, offset_z=   0.003  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    4.989 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.014, y=  21.945, z= 566.148
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 566.902 mm | SDD= 721.227 mm | M= 1.272 | incident=3.3432°
[[  57.21845    -563.30835     -28.054876  ]
 [ -18.347641    152.83322      11.945124  ]
 [   0.1490332     0.01301008    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 566.878 mm | SDD= 721.227 mm | M= 1.272 | incident=3.3432°
[[  57.19323    -563.2869      -28.053524  ]
 [ -18.344593    152.85764      11.946476  ]
 [   0.14903373    0.01300419    0.        ]
 [   0.            0.            0.1496    ]]

iter 83 cost=17.632223 -> 17.079282 |dtheta|=2.472250e-02  lambda=0.000e+00

============================================================
Iteration 84
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.014, dOy=  -6.054, dOz= -10.877  (mm)
  Object offset: offset_x=   0.001, offset_z=   0.003  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    4.987 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.014, y=  21.946, z= 566.123
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 566.878 mm | SDD= 721.227 mm | M= 1.272 | incident=3.3432°
[[  57.19323    -563.2869      -28.053524  ]
 [ -18.344593    152.85764      11.946476  ]
 [   0.14903373    0.01300419    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 566.841 mm | SDD= 721.227 mm | M= 1.272 | incident=3.3432°
[[  57.135834   -563.2559      -28.051268  ]
 [ -18.333054    152.89589      11.948732  ]
 [   0.14903498    0.01298985    0.        ]
 [   0.            0.            0.1496    ]]

iter 84 cost=17.079282 -> 16.423302 |dtheta|=3.684077e-02  lambda=0.000e+00

============================================================
Iteration 85
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.013, dOy=  -6.051, dOz= -10.913  (mm)
  Object offset: offset_x=   0.001, offset_z=   0.003  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    4.981 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.013, y=  21.949, z= 566.087
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 566.841 mm | SDD= 721.227 mm | M= 1.272 | incident=3.3432°
[[  57.135834   -563.2559      -28.051268  ]
 [ -18.333054    152.89589      11.948732  ]
 [   0.14903498    0.01298985    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 566.808 mm | SDD= 721.227 mm | M= 1.272 | incident=3.3432°
[[  57.095108   -563.22675     -28.049562  ]
 [ -18.32659     152.93004      11.950438  ]
 [   0.14903583    0.01298003    0.        ]
 [   0.            0.            0.1496    ]]

iter 85 cost=16.423302 -> 15.499988 |dtheta|=3.324587e-02  lambda=0.000e+00

============================================================
Iteration 86
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.013, dOy=  -6.050, dOz= -10.946  (mm)
  Object offset: offset_x=   0.001, offset_z=   0.003  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    4.978 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.013, y=  21.950, z= 566.054
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 566.808 mm | SDD= 721.227 mm | M= 1.272 | incident=3.3432°
[[  57.095108   -563.22675     -28.049562  ]
 [ -18.32659     152.93004      11.950438  ]
 [   0.14903583    0.01298003    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 566.780 mm | SDD= 721.227 mm | M= 1.272 | incident=3.3432°
[[  57.075737   -563.201       -28.048622  ]
 [ -18.325233    152.958        11.951378  ]
 [   0.1490362     0.01297571    0.        ]
 [   0.            0.            0.1496    ]]

iter 86 cost=15.499988 -> 14.823238 |dtheta|=2.775167e-02  lambda=0.000e+00

============================================================
Iteration 87
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.012, dOy=  -6.049, dOz= -10.974  (mm)
  Object offset: offset_x=   0.002, offset_z=   0.003  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    4.976 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.012, y=  21.951, z= 566.026
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 566.780 mm | SDD= 721.227 mm | M= 1.272 | incident=3.3432°
[[  57.075737   -563.201       -28.048622  ]
 [ -18.325233    152.958        11.951378  ]
 [   0.1490362     0.01297571    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 566.756 mm | SDD= 721.227 mm | M= 1.273 | incident=3.3432°
[[  57.11203    -563.1728      -28.047695  ]
 [ -18.338524    152.981        11.952305  ]
 [   0.1490353     0.01298603    0.        ]
 [   0.            0.            0.1496    ]]

iter 87 cost=14.823238 -> 14.267874 |dtheta|=2.468586e-02  lambda=0.000e+00

============================================================
Iteration 88
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.012, dOy=  -6.048, dOz= -10.998  (mm)
  Object offset: offset_x=   0.002, offset_z=   0.003  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    4.980 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.012, y=  21.952, z= 566.002
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 566.756 mm | SDD= 721.227 mm | M= 1.273 | incident=3.3432°
[[  57.11203    -563.1728      -28.047695  ]
 [ -18.338524    152.981        11.952305  ]
 [   0.1490353     0.01298603    0.        ]
 [   0.            0.            0.1496    ]]
