Phantom already exists, skipping: cuboid_phantom_3_compact.npy

################################################################################
Running cuboid=compact scenario=G3 N_ANGLES=180, K=3
view   0 | SOD= 556.844 mm | SDD= 802.742 mm | M= 1.442 | incident=4.7367°
[[ 239.08467    -500.88773     -45.        ]
 [-110.79194     218.66446      20.        ]
 [   0.13558364    0.06322369    0.        ]
 [   0.            0.            0.1496    ]]
            image          x1          y1  area1          x2          y2  area2          x3          y3  area3
[[ 240.80376    -503.01724     -45.212402  ]
 [-109.892525    216.1358       19.787598  ]
 [   0.13551152    0.06337814    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 559.431 mm | SDD= 802.742 mm | M= 1.435 | incident=4.7367°
[[ 240.69302    -502.97708     -45.205444  ]
 [-109.89445     216.22902      19.794556  ]
 [   0.1355211     0.06335764    0.        ]
 [   0.            0.            0.1496    ]]

iter 96 cost=106.669357 -> 100.229845 |dtheta|=8.475322e-02  lambda=0.000e+00

============================================================
Iteration 97
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.023, dOy=  -8.205, dOz= -22.431  (mm)
  Object offset: offset_x=  -0.001, offset_z=   0.009  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   25.057 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.023, y=  14.795, z= 557.569
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 559.431 mm | SDD= 802.742 mm | M= 1.435 | incident=4.7367°
[[ 240.69302    -502.97708     -45.205444  ]
 [-109.89445     216.22902      19.794556  ]
 [   0.1355211     0.06335764    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 559.365 mm | SDD= 802.742 mm | M= 1.435 | incident=4.7367°
[[ 240.40453    -503.04218     -45.200283  ]
 [-109.81207     216.3446       19.799717  ]
 [   0.13555375    0.06328776    0.        ]
 [   0.            0.            0.1496    ]]

iter 97 cost=100.229845 -> 94.782289 |dtheta|=7.197400e-02  lambda=0.000e+00

============================================================
Iteration 98
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.023, dOy=  -8.200, dOz= -22.496  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.009  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   25.027 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.023, y=  14.800, z= 557.504
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 559.365 mm | SDD= 802.742 mm | M= 1.435 | incident=4.7367°
[[ 240.40453    -503.04218     -45.200283  ]
 [-109.81207     216.3446       19.799717  ]
 [   0.13555375    0.06328776    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 559.310 mm | SDD= 802.742 mm | M= 1.435 | incident=4.7367°
[[ 240.38698    -502.9896      -45.19632   ]
 [-109.83818     216.393        19.80368   ]
 [   0.135553      0.06328937    0.        ]
 [   0.            0.            0.1496    ]]

iter 98 cost=94.782289 -> 90.651016 |dtheta|=5.435181e-02  lambda=0.000e+00

============================================================
Iteration 99
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.022, dOy=  -8.196, dOz= -22.550  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.008  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   25.028 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.022, y=  14.804, z= 557.450
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 559.310 mm | SDD= 802.742 mm | M= 1.435 | incident=4.7367°
[[ 240.38698    -502.9896      -45.19632   ]
 [-109.83818     216.393        19.80368   ]
 [   0.135553      0.06328937    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 559.256 mm | SDD= 802.742 mm | M= 1.435 | incident=4.7367°
[[ 240.25452    -502.9936      -45.19227   ]
 [-109.813065    216.46573      19.807732  ]
 [   0.13556686    0.06325968    0.        ]
 [   0.            0.            0.1496    ]]

iter 99 cost=90.651016 -> 87.330760 |dtheta|=5.486721e-02  lambda=0.000e+00

============================================================
Iteration 100
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.022, dOy=  -8.192, dOz= -22.603  (mm)
  Object offset: offset_x=  -0.000, offset_z=   0.008  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   25.015 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.022, y=  14.808, z= 557.397
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 559.256 mm | SDD= 802.742 mm | M= 1.435 | incident=4.7367°
[[ 240.25452    -502.9936      -45.19227   ]
 [-109.813065    216.46573      19.807732  ]
 [   0.13556686    0.06325968    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 559.202 mm | SDD= 802.742 mm | M= 1.436 | incident=4.7367°
[[ 240.30978    -502.908       -45.1881    ]
 [-109.87016     216.49663      19.811901  ]
 [   0.13555698    0.06328085    0.        ]
 [   0.            0.            0.1496    ]]

iter 100 cost=87.330760 -> 83.782525 |dtheta|=5.417986e-02  lambda=0.000e+00

============================================================
Iteration 101
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.021, dOy=  -8.188, dOz= -22.657  (mm)
  Object offset: offset_x=  -0.000, offset_z=   0.008  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   25.024 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.021, y=  14.812, z= 557.343
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 559.202 mm | SDD= 802.742 mm | M= 1.436 | incident=4.7367°
[[ 240.30978    -502.908       -45.1881    ]
 [-109.87016     216.49663      19.811901  ]
 [   0.13555698    0.06328085    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 559.146 mm | SDD= 802.742 mm | M= 1.436 | incident=4.7367°
[[ 240.05794    -502.96603     -45.184296  ]
 [-109.79486     216.59773      19.815706  ]
 [   0.13558574    0.0632192     0.        ]
 [   0.            0.            0.1496    ]]

iter 101 cost=83.782525 -> 80.178713 |dtheta|=6.200474e-02  lambda=0.000e+00

============================================================
Iteration 102
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.022, dOy=  -8.184, dOz= -22.713  (mm)
  Object offset: offset_x=  -0.000, offset_z=   0.008  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   24.998 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.022, y=  14.816, z= 557.287
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 559.146 mm | SDD= 802.742 mm | M= 1.436 | incident=4.7367°
[[ 240.05794    -502.96603     -45.184296  ]
 [-109.79486     216.59773      19.815706  ]
 [   0.13558574    0.0632192     0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 559.085 mm | SDD= 802.742 mm | M= 1.436 | incident=4.7367°
[[ 239.95622    -502.94717     -45.179104  ]
 [-109.79236     216.66725      19.820896  ]
 [   0.13559489    0.06319956    0.        ]
 [   0.            0.            0.1496    ]]

iter 102 cost=80.178713 -> 76.243782 |dtheta|=6.307408e-02  lambda=0.000e+00

============================================================
Iteration 103
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.020, dOy=  -8.179, dOz= -22.775  (mm)
  Object offset: offset_x=   0.001, offset_z=   0.009  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   24.990 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.020, y=  14.821, z= 557.225
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 559.085 mm | SDD= 802.742 mm | M= 1.436 | incident=4.7367°
[[ 239.95622    -502.94717     -45.179104  ]
 [-109.79236     216.66725      19.820896  ]
 [   0.13559489    0.06319956    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 559.022 mm | SDD= 802.742 mm | M= 1.436 | incident=4.7367°
[[ 239.81927    -502.94305     -45.173935  ]
 [-109.77045     216.74855      19.826065  ]
 [   0.13560884    0.06316964    0.        ]
 [   0.            0.            0.1496    ]]

iter 103 cost=76.243782 -> 72.656579 |dtheta|=6.337690e-02  lambda=0.000e+00

============================================================
Iteration 104
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.019, dOy=  -8.174, dOz= -22.837  (mm)
  Object offset: offset_x=  -0.000, offset_z=   0.008  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   24.977 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.019, y=  14.826, z= 557.163
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 559.022 mm | SDD= 802.742 mm | M= 1.436 | incident=4.7367°
[[ 239.81927    -502.94305     -45.173935  ]
 [-109.77045     216.74855      19.826065  ]
 [   0.13560884    0.06316964    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 558.974 mm | SDD= 802.742 mm | M= 1.436 | incident=4.7367°
[[ 239.84766    -502.8768      -45.17064   ]
 [-109.81069     216.7815       19.82936   ]
 [   0.13560282    0.06318256    0.        ]
 [   0.            0.            0.1496    ]]

iter 104 cost=72.656579 -> 69.595209 |dtheta|=4.869415e-02  lambda=0.000e+00

============================================================
Iteration 105
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.019, dOy=  -8.171, dOz= -22.885  (mm)
  Object offset: offset_x=  -0.001, offset_z=   0.009  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   24.983 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.019, y=  14.829, z= 557.115
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 558.974 mm | SDD= 802.742 mm | M= 1.436 | incident=4.7367°
[[ 239.84766    -502.8768      -45.17064   ]
 [-109.81069     216.7815       19.82936   ]
 [   0.13560282    0.06318256    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 558.935 mm | SDD= 802.742 mm | M= 1.436 | incident=4.7367°
[[ 240.02461    -502.74838     -45.16733   ]
 [-109.9139      216.77371      19.832668  ]
 [   0.1355782     0.06323536    0.        ]
 [   0.            0.            0.1496    ]]

iter 105 cost=69.595209 -> 67.238619 |dtheta|=4.569201e-02  lambda=0.000e+00

============================================================
Iteration 106
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.018, dOy=  -8.167, dOz= -22.925  (mm)
  Object offset: offset_x=   0.001, offset_z=   0.009  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   25.005 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.018, y=  14.833, z= 557.075
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 558.935 mm | SDD= 802.742 mm | M= 1.436 | incident=4.7367°
[[ 240.02461    -502.74838     -45.16733   ]
 [-109.9139      216.77371      19.832668  ]
 [   0.1355782     0.06323536    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 558.873 mm | SDD= 802.742 mm | M= 1.436 | incident=4.7367°
[[ 240.0303     -502.67746     -45.16266   ]
 [-109.95458     216.82205      19.837341  ]
 [   0.13557413    0.0632441     0.        ]
 [   0.            0.            0.1496    ]]

iter 106 cost=67.238619 -> 63.526857 |dtheta|=6.079829e-02  lambda=0.000e+00

============================================================
Iteration 107
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.018, dOy=  -8.163, dOz= -22.985  (mm)
  Object offset: offset_x=   0.001, offset_z=   0.008  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   25.009 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.018, y=  14.837, z= 557.015
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 558.873 mm | SDD= 802.742 mm | M= 1.436 | incident=4.7367°
[[ 240.0303     -502.67746     -45.16266   ]
 [-109.95458     216.82205      19.837341  ]
 [   0.13557413    0.0632441     0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 558.818 mm | SDD= 802.742 mm | M= 1.437 | incident=4.7367°
[[ 240.14423    -502.56204     -45.15866   ]
 [-110.038765    216.84111      19.841341  ]
 [   0.13555671    0.06328142    0.        ]
 [   0.            0.            0.1496    ]]

iter 107 cost=63.526857 -> 60.333074 |dtheta|=5.729088e-02  lambda=0.000e+00

============================================================
Iteration 108
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.017, dOy=  -8.159, dOz= -23.040  (mm)
  Object offset: offset_x=   0.001, offset_z=   0.008  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   25.024 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.017, y=  14.841, z= 556.960
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 558.818 mm | SDD= 802.742 mm | M= 1.437 | incident=4.7367°
