Phantom already exists, skipping: cuboid_phantom_3_compact.npy

################################################################################
Running cuboid=compact scenario=G2 N_ANGLES=360, K=3
view   0 | SOD= 560.647 mm | SDD= 761.018 mm | M= 1.357 | incident=2.9645°
[[ 135.2794     -543.50665     -25.        ]
 [ -44.036404    195.25572      10.        ]
 [   0.1445025     0.03871933    0.        ]
 [   0.            0.            0.1496    ]]
            image          x1          y1  area1          x2          y2  area2          x3          y3  area3
view   0 | SOD= 562.349 mm | SDD= 761.018 mm | M= 1.353 | incident=2.9645°
[[ 135.73409    -545.14557     -25.076075  ]
 [ -43.643333    193.60187       9.923925  ]
 [   0.14449927    0.03873138    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 562.286 mm | SDD= 761.018 mm | M= 1.353 | incident=2.9645°
[[ 135.62733    -545.10693     -25.07335   ]
 [ -43.624966    193.67085       9.926649  ]
 [   0.14450583    0.03870691    0.        ]
 [   0.            0.            0.1496    ]]

iter 75 cost=85.482666 -> 80.699341 |dtheta|=6.320070e-02  lambda=0.000e+00

============================================================
Iteration 76
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.971, dOy= -12.073, dOz= -20.366  (mm)
  Object offset: offset_x=   0.001, offset_z=   0.003  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   14.995 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   0.029, y=  29.927, z= 561.634
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 562.286 mm | SDD= 761.018 mm | M= 1.353 | incident=2.9645°
[[ 135.62733    -545.10693     -25.07335   ]
 [ -43.624966    193.67085       9.926649  ]
 [   0.14450583    0.03870691    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 562.239 mm | SDD= 761.018 mm | M= 1.354 | incident=2.9645°
[[ 135.60475    -545.06464     -25.071459  ]
 [ -43.632008    193.71695       9.928541  ]
 [   0.14450665    0.03870387    0.        ]
 [   0.            0.            0.1496    ]]

iter 76 cost=80.699341 -> 77.181490 |dtheta|=4.661695e-02  lambda=0.000e+00

============================================================
Iteration 77
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.972, dOy= -12.071, dOz= -20.413  (mm)
  Object offset: offset_x=   0.001, offset_z=   0.003  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   14.994 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   0.028, y=  29.929, z= 561.587
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 562.239 mm | SDD= 761.018 mm | M= 1.354 | incident=2.9645°
[[ 135.60475    -545.06464     -25.071459  ]
 [ -43.632008    193.71695       9.928541  ]
 [   0.14450665    0.03870387    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 562.182 mm | SDD= 761.018 mm | M= 1.354 | incident=2.9645°
[[ 135.59322    -545.00934     -25.06916   ]
 [ -43.646214    193.77156       9.93084   ]
 [   0.1445065     0.03870439    0.        ]
 [   0.            0.            0.1496    ]]

iter 77 cost=77.181490 -> 73.093051 |dtheta|=5.630651e-02  lambda=0.000e+00

============================================================
Iteration 78
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.973, dOy= -12.069, dOz= -20.469  (mm)
  Object offset: offset_x=   0.001, offset_z=   0.003  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   14.994 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   0.027, y=  29.931, z= 561.531
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 562.182 mm | SDD= 761.018 mm | M= 1.354 | incident=2.9645°
[[ 135.59322    -545.00934     -25.06916   ]
 [ -43.646214    193.77156       9.93084   ]
 [   0.1445065     0.03870439    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 562.134 mm | SDD= 761.018 mm | M= 1.354 | incident=2.9645°
[[ 135.57141    -544.9648      -25.067097  ]
 [ -43.65409     193.81952       9.932903  ]
 [   0.14450723    0.03870166    0.        ]
 [   0.            0.            0.1496    ]]

iter 78 cost=73.093051 -> 69.429426 |dtheta|=4.874444e-02  lambda=0.000e+00

============================================================
Iteration 79
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.974, dOy= -12.067, dOz= -20.518  (mm)
  Object offset: offset_x=   0.001, offset_z=   0.003  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   14.993 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   0.026, y=  29.933, z= 561.482
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 562.134 mm | SDD= 761.018 mm | M= 1.354 | incident=2.9645°
[[ 135.57141    -544.9648      -25.067097  ]
 [ -43.65409     193.81952       9.932903  ]
 [   0.14450723    0.03870166    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 562.083 mm | SDD= 761.018 mm | M= 1.354 | incident=2.9645°
[[ 135.56812    -544.9128      -25.064854  ]
 [ -43.670204    193.86836       9.935146  ]
 [   0.14450656    0.03870417    0.        ]
 [   0.            0.            0.1496    ]]

iter 79 cost=69.429426 -> 65.604480 |dtheta|=5.177388e-02  lambda=0.000e+00

============================================================
Iteration 80
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.975, dOy= -12.065, dOz= -20.570  (mm)
  Object offset: offset_x=   0.001, offset_z=   0.004  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   14.994 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   0.025, y=  29.935, z= 561.430
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 562.083 mm | SDD= 761.018 mm | M= 1.354 | incident=2.9645°
[[ 135.56812    -544.9128      -25.064854  ]
 [ -43.670204    193.86836       9.935146  ]
 [   0.14450656    0.03870417    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 562.043 mm | SDD= 761.018 mm | M= 1.354 | incident=2.9645°
[[ 135.62178    -544.85895     -25.062855  ]
 [ -43.702423    193.90138       9.937145  ]
 [   0.14450206    0.03872097    0.        ]
 [   0.            0.            0.1496    ]]

iter 80 cost=65.604480 -> 62.577692 |dtheta|=4.015651e-02  lambda=0.000e+00

============================================================
Iteration 81
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.975, dOy= -12.063, dOz= -20.609  (mm)
  Object offset: offset_x=   0.001, offset_z=   0.004  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   15.001 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   0.025, y=  29.937, z= 561.391
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 562.043 mm | SDD= 761.018 mm | M= 1.354 | incident=2.9645°
[[ 135.62178    -544.85895     -25.062855  ]
 [ -43.702423    193.90138       9.937145  ]
 [   0.14450206    0.03872097    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 562.003 mm | SDD= 761.018 mm | M= 1.354 | incident=2.9645°
[[ 135.64145    -544.81305     -25.061241  ]
 [ -43.721893    193.9378        9.938759  ]
 [   0.14450002    0.03872862    0.        ]
 [   0.            0.            0.1496    ]]

iter 81 cost=62.577692 -> 59.822449 |dtheta|=3.953592e-02  lambda=0.000e+00

============================================================
Iteration 82
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.976, dOy= -12.061, dOz= -20.648  (mm)
  Object offset: offset_x=   0.001, offset_z=   0.003  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   15.004 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   0.024, y=  29.939, z= 561.352
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 562.003 mm | SDD= 761.018 mm | M= 1.354 | incident=2.9645°
[[ 135.64145    -544.81305     -25.061241  ]
 [ -43.721893    193.9378        9.938759  ]
 [   0.14450002    0.03872862    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 561.959 mm | SDD= 761.018 mm | M= 1.354 | incident=2.9645°
[[ 135.63336    -544.7697      -25.059357  ]
 [ -43.734005    193.98016       9.940643  ]
 [   0.1444998     0.03872941    0.        ]
 [   0.            0.            0.1496    ]]

iter 82 cost=59.822449 -> 56.666801 |dtheta|=4.397857e-02  lambda=0.000e+00

============================================================
Iteration 83
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.977, dOy= -12.059, dOz= -20.692  (mm)
  Object offset: offset_x=   0.001, offset_z=   0.003  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   15.004 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   0.023, y=  29.941, z= 561.308
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 561.959 mm | SDD= 761.018 mm | M= 1.354 | incident=2.9645°
[[ 135.63336    -544.7697      -25.059357  ]
 [ -43.734005    193.98016       9.940643  ]
 [   0.1444998     0.03872941    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 561.916 mm | SDD= 761.018 mm | M= 1.354 | incident=2.9645°
[[ 135.6142     -544.73016     -25.057575  ]
 [ -43.74056     194.02275       9.942425  ]
 [   0.14450046    0.03872695    0.        ]
 [   0.            0.            0.1496    ]]

iter 83 cost=56.666801 -> 53.878099 |dtheta|=4.296115e-02  lambda=0.000e+00

============================================================
Iteration 84
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.978, dOy= -12.058, dOz= -20.735  (mm)
  Object offset: offset_x=   0.001, offset_z=   0.003  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   15.003 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   0.022, y=  29.942, z= 561.265
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 561.916 mm | SDD= 761.018 mm | M= 1.354 | incident=2.9645°
[[ 135.6142     -544.73016     -25.057575  ]
 [ -43.74056     194.02275       9.942425  ]
 [   0.14450046    0.03872695    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 561.868 mm | SDD= 761.018 mm | M= 1.354 | incident=2.9645°
[[ 135.61398    -544.6804      -25.05559   ]
 [ -43.75567     194.06885       9.94441   ]
 [   0.14449967    0.03872986    0.        ]
 [   0.            0.            0.1496    ]]

iter 84 cost=53.878099 -> 50.770266 |dtheta|=4.815751e-02  lambda=0.000e+00

============================================================
Iteration 85
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.979, dOy= -12.056, dOz= -20.783  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.003  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   15.004 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   0.021, y=  29.944, z= 561.217
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 561.868 mm | SDD= 761.018 mm | M= 1.354 | incident=2.9645°
[[ 135.61398    -544.6804      -25.05559   ]
 [ -43.75567     194.06885       9.94441   ]
 [   0.14449967    0.03872986    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 561.825 mm | SDD= 761.018 mm | M= 1.355 | incident=2.9645°
[[ 135.55338    -544.6515      -25.054037  ]
 [ -43.7483      194.1143        9.945963  ]
 [   0.14450325    0.03871657    0.        ]
 [   0.            0.            0.1496    ]]

iter 85 cost=50.770266 -> 48.240168 |dtheta|=4.281477e-02  lambda=0.000e+00

============================================================
Iteration 86
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.979, dOy= -12.054, dOz= -20.826  (mm)
  Object offset: offset_x=  -0.000, offset_z=   0.003  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   14.999 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   0.021, y=  29.946, z= 561.174
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 561.825 mm | SDD= 761.018 mm | M= 1.355 | incident=2.9645°
[[ 135.55338    -544.6515      -25.054037  ]
 [ -43.7483      194.1143        9.945963  ]
 [   0.14450325    0.03871657    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 561.790 mm | SDD= 761.018 mm | M= 1.355 | incident=2.9645°
[[ 135.56876    -544.6113      -25.052292  ]
 [ -43.76536     194.1466        9.947708  ]
 [   0.14450154    0.03872291    0.        ]
 [   0.            0.            0.1496    ]]

iter 86 cost=48.240168 -> 46.297598 |dtheta|=3.558102e-02  lambda=0.000e+00

============================================================
Iteration 87
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.980, dOy= -12.052, dOz= -20.861  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.003  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   15.001 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   0.020, y=  29.948, z= 561.139
  Detector : x=   8.000, y=  20.000, z= 760.000
