Phantom already exists, skipping: cuboid_phantom_3_square.npy

################################################################################
Running cuboid=square scenario=G3 N_ANGLES=360, K=3
view   0 | SOD= 556.844 mm | SDD= 802.742 mm | M= 1.442 | incident=4.7367°
[[ 239.08467    -500.88773     -45.        ]
 [-110.79194     218.66446      20.        ]
 [   0.13558364    0.06322369    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  327.070691  19.398888  115.0  327.079684  26.534307  159.0  327.091408  33.413838  100.0
FAILURE!!!! Some beads might have been misidentified
            image          x1          y1  area1          x2          y2  area2          x3          y3  area3
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3        y3  area3
range  327.069247  19.62656  133.0  326.544768  26.648367  195.0  327.088422  33.60918  119.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  326.671655  19.693078  130.0  326.896857  26.623942  193.0  326.684089  33.637087  117.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 557.374 mm | SDD= 802.742 mm | M= 1.440 | incident=4.7367°
[[ 239.2986     -501.37167     -45.04209   ]
 [-110.55892     218.1898       19.957909  ]
 [   0.13558532    0.06322009    0.        ]
 [   0.            0.            0.1496    ]]
              x1         y1  area1          x2         y2  area2          x3         y3  area3
range  326.88252  19.628503  132.0  326.784248  26.648027  194.0  326.925237  33.622299  120.0
FAILURE!!!! Some beads might have been misidentified

iter 29 cost=55.668926 -> 43.668590 |dtheta|=7.919783e-02  lambda=0.000e+00

============================================================
Iteration 30
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.005, dOy=  -8.042, dOz= -24.476  (mm)
  Object offset: offset_x=   0.001, offset_z=   0.005  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   24.998 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.005, y=  14.958, z= 555.524
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 557.374 mm | SDD= 802.742 mm | M= 1.440 | incident=4.7367°
[[ 239.2986     -501.37167     -45.04209   ]
 [-110.55892     218.1898       19.957909  ]
 [   0.13558532    0.06322009    0.        ]
 [   0.            0.            0.1496    ]]
              x1         y1  area1          x2         y2  area2          x3         y3  area3
range  326.88252  19.628503  132.0  326.784248  26.648027  194.0  326.925237  33.622299  120.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  326.917878  19.672158  136.0  326.718958  26.627977  189.0  326.952452  33.656216  123.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1         x2         y2  area2          x3         y3  area3
range  326.949885  19.636497  134.0  326.77592  26.656652  192.0  326.951408  33.609925  116.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2       y2  area2          x3         y3  area3
range  326.872714  19.483526  132.0  326.768564  26.5983  193.0  326.889741  33.618334  119.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  326.849103  19.650069  129.0  326.742885  26.721936  188.0  326.891655  33.538446  122.0
FAILURE!!!! Some beads might have been misidentified
              x1         y1  area1         x2         y2  area2          x3        y3  area3
range  326.88252  19.619533  132.0  326.77407  26.648027  194.0  326.909886  33.61795  119.0
FAILURE!!!! Some beads might have been misidentified
              x1         y1  area1          x2         y2  area2          x3         y3  area3
range  326.88252  19.649437  132.0  326.784248  26.637466  192.0  326.935234  33.625588  118.0
FAILURE!!!! Some beads might have been misidentified
              x1         y1  area1          x2        y2  area2          x3         y3  area3
range  326.88252  19.610444  133.0  326.784248  26.65206  193.0  326.935234  33.605058  120.0
FAILURE!!!! Some beads might have been misidentified
              x1         y1  area1         x2         y2  area2          x3         y3  area3
range  326.88252  19.657423  131.0  326.77407  26.636398  196.0  326.925237  33.637901  119.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  326.948063  19.668502  136.0  326.712974  26.692219  193.0  326.951055  33.644846  120.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  326.801178  19.651903  136.0  326.870363  26.679011  190.0  326.879099  33.608558  122.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1         x2         y2  area2          x3         y3  area3
range  327.116531  19.598051  131.0  326.59611  26.653311  196.0  327.145796  33.605461  120.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  326.705981  19.67211  129.0  326.905939  26.636178  192.0  326.741482  33.639875  117.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 557.320 mm | SDD= 802.742 mm | M= 1.440 | incident=4.7367°
[[ 239.27539    -501.32288     -45.03765   ]
 [-110.58272     218.23831      19.962347  ]
 [   0.13558526    0.0632202     0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  326.896848  19.623568  132.0  326.835556  26.630207  191.0  326.951055  33.632379  118.0
FAILURE!!!! Some beads might have been misidentified

iter 30 cost=43.668590 -> 36.856576 |dtheta|=5.353460e-02  lambda=0.000e+00

============================================================
Iteration 31
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.005, dOy=  -8.038, dOz= -24.529  (mm)
  Object offset: offset_x=   0.001, offset_z=   0.004  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   24.999 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.005, y=  14.962, z= 555.471
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 557.320 mm | SDD= 802.742 mm | M= 1.440 | incident=4.7367°
[[ 239.27539    -501.32288     -45.03765   ]
 [-110.58272     218.23831      19.962347  ]
 [   0.13558526    0.0632202     0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  326.896848  19.623568  132.0  326.835556  26.630207  191.0  326.951055  33.632379  118.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2         x3         y3  area3
range  326.934185  19.660817  138.0  326.774048  26.610008  190.0  326.99855  33.651706  121.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  326.971977  19.615124  133.0  326.804981  26.659791  195.0  326.951011  33.593915  117.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2       y2  area2          x3         y3  area3
range  326.933862  19.46741  132.0  326.814812  26.5983  193.0  326.909315  33.630533  121.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1        x2         y2  area2          x3         y3  area3
range  326.865806  19.658584  129.0  326.7743  26.728553  188.0  326.904176  33.533208  121.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  326.896313  19.623568  133.0  326.835556  26.626363  195.0  326.935234  33.609743  118.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  326.896848  19.642476  132.0  326.846481  26.634569  191.0  326.948453  33.605923  119.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  326.896848  19.601085  135.0  326.835556  26.657827  191.0  326.951055  33.621252  120.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  326.896313  19.633989  133.0  326.835556  26.622675  195.0  326.947909  33.635319  119.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  326.970399  19.669091  138.0  326.745397  26.667044  196.0  326.951599  33.623822  120.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  326.811403  19.621772  132.0  326.896857  26.619906  189.0  326.894418  33.597445  119.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2         x3         y3  area3
range  327.146944  19.591714  132.0  326.625096  26.637847  194.0  327.18925  33.571605  119.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  326.723905  19.633989  130.0  326.940804  26.631832  192.0  326.776277  33.646312  117.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 557.276 mm | SDD= 802.742 mm | M= 1.440 | incident=4.7367°
[[ 239.26163    -501.2811      -45.03381   ]
 [-110.60421     218.27634      19.96619   ]
 [   0.1355846     0.06322166    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2         y2  area2          x3        y3  area3
range  326.909654  19.610985  133.0  326.870363  26.639867  194.0  326.951055  33.61544  118.0
FAILURE!!!! Some beads might have been misidentified

iter 31 cost=36.856576 -> 31.948665 |dtheta|=4.300847e-02  lambda=0.000e+00

============================================================
Iteration 32
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.004, dOy=  -8.034, dOz= -24.572  (mm)
  Object offset: offset_x=   0.002, offset_z=   0.003  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   24.999 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.004, y=  14.966, z= 555.428
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 557.276 mm | SDD= 802.742 mm | M= 1.440 | incident=4.7367°
[[ 239.26163    -501.2811      -45.03381   ]
 [-110.60421     218.27634      19.96619   ]
