Phantom already exists, skipping: cuboid_phantom_3_square.npy

################################################################################
Running cuboid=square scenario=G3 N_ANGLES=180, K=3
view   0 | SOD= 556.844 mm | SDD= 802.742 mm | M= 1.442 | incident=4.7367°
[[ 239.08467    -500.88773     -45.        ]
 [-110.79194     218.66446      20.        ]
 [   0.13558364    0.06322369    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  327.039372  19.389665  114.0  327.068794  26.532271  154.0  327.091408  33.400194  100.0
FAILURE!!!! Some beads might have been misidentified
            image          x1          y1  area1          x2          y2  area2          x3          y3  area3
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3       y3  area3
range  326.872115  19.549793  129.0  326.935982  26.608785  192.0  326.843246  33.5606  119.0
FAILURE!!!! Some beads might have been misidentified
             x1         y1  area1          x2        y2  area2          x3         y3  area3
range  327.2336  19.556319  125.0  326.743301  26.63657  189.0  327.169799  33.584984  117.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1         x2         y2  area2          x3         y3  area3
range  326.719525  19.610723  130.0  327.10057  26.623028  193.0  326.790294  33.622472  115.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 557.140 mm | SDD= 802.742 mm | M= 1.441 | incident=4.7367°
[[ 239.18439    -501.16714     -45.02347   ]
 [-110.65234     218.40443      19.976528  ]
 [   0.13558714    0.06321618    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2       y2  area2          x3         y3  area3
range  326.917865  19.581798  128.0  326.905939  26.6687  188.0  326.901174  33.605698  120.0
FAILURE!!!! Some beads might have been misidentified

iter 34 cost=10.614558 -> 9.640297 |dtheta|=2.952290e-02  lambda=0.000e+00

============================================================
Iteration 35
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.003, dOy=  -8.023, dOz= -24.707  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.002  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   24.997 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.003, y=  14.977, z= 555.293
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 557.140 mm | SDD= 802.742 mm | M= 1.441 | incident=4.7367°
[[ 239.18439    -501.16714     -45.02347   ]
 [-110.65234     218.40443      19.976528  ]
 [   0.13558714    0.06321618    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2       y2  area2          x3         y3  area3
range  326.917865  19.581798  128.0  326.905939  26.6687  188.0  326.901174  33.605698  120.0
FAILURE!!!! Some beads might have been misidentified
              x1         y1  area1          x2         y2  area2          x3         y3  area3
range  326.97079  19.574732  126.0  326.936388  26.616682  189.0  327.000847  33.602882  120.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  327.002926  19.561831  133.0  326.931831  26.665417  195.0  326.985894  33.559347  115.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  326.939442  19.38508  131.0  326.899206  26.584327  191.0  326.928747  33.650747  120.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  326.941287  19.682507  129.0  326.912241  26.720118  192.0  326.948334  33.484148  116.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  326.917865  19.562375  130.0  326.905939  26.614888  187.0  326.888979  33.619945  120.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  326.953335  19.606758  129.0  326.900149  26.625979  188.0  326.904717  33.572885  120.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  326.927852  19.584339  126.0  326.905939  26.648434  189.0  326.890578  33.609399  120.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  326.917865  19.615855  131.0  326.905939  26.623035  192.0  326.901174  33.609985  117.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  327.018582  19.576886  129.0  326.874098  26.678436  193.0  327.046376  33.599536  116.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  326.872115  19.556013  130.0  326.935982  26.608785  192.0  326.874604  33.587875  119.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2        y2  area2          x3        y3  area3
range  327.247102  19.556319  126.0  326.761973  26.64542  189.0  327.170061  33.56813  117.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1         x2         y2  area2          x3         y3  area3
range  326.738442  19.610723  128.0  327.10057  26.622312  192.0  326.802301  33.609985  115.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 557.117 mm | SDD= 802.742 mm | M= 1.441 | incident=4.7367°
[[ 239.1795     -501.14404     -45.0216    ]
 [-110.664345    218.42407      19.9784    ]
 [   0.13558653    0.06321752    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  326.933575  19.567099  130.0  326.935982  26.671113  188.0  326.932744  33.586412  120.0
FAILURE!!!! Some beads might have been misidentified

iter 35 cost=9.640297 -> 9.068992 |dtheta|=2.280798e-02  lambda=0.000e+00

============================================================
Iteration 36
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.003, dOy=  -8.022, dOz= -24.729  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   24.997 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.003, y=  14.978, z= 555.271
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 557.117 mm | SDD= 802.742 mm | M= 1.441 | incident=4.7367°
[[ 239.1795     -501.14404     -45.0216    ]
 [-110.664345    218.42407      19.9784    ]
 [   0.13558653    0.06321752    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  326.933575  19.567099  130.0  326.935982  26.671113  188.0  326.932744  33.586412  120.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  326.971005  19.587846  124.0  326.984427  26.616682  189.0  327.000847  33.602882  121.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2         y2  area2         x3         y3  area3
range  327.022726  19.5524  134.0  326.934111  26.661745  196.0  327.00435  33.559347  115.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  326.939442  19.360859  130.0  326.924247  26.590676  194.0  326.928747  33.650747  120.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  326.957855  19.695272  128.0  326.920224  26.713745  192.0  326.964275  33.484148  117.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  326.933633  19.551916  131.0  326.935982  26.668042  186.0  326.888979  33.605698  120.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  326.969072  19.591215  128.0  326.921909  26.625979  189.0  326.935706  33.588688  120.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  326.933575  19.556319  126.0  326.921909  26.648434  190.0  326.932744  33.580265  121.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  326.933575  19.615855  130.0  326.935982  26.620475  192.0  326.932744  33.593122  116.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  327.112428  19.545501  131.0  326.874098  26.678436  193.0  327.046376  33.592832  117.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  326.872115  19.558681  130.0  326.994883  26.608785  193.0  326.889097  33.587875  119.0
FAILURE!!!! Some beads might have been misidentified
              x1         y1  area1          x2        y2  area2          x3         y3  area3
range  327.24815  19.553103  127.0  326.794368  26.64542  190.0  327.200262  33.553939  117.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  326.737418  19.599523  128.0  327.108526  26.631454  192.0  326.802301  33.609985  115.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 557.097 mm | SDD= 802.742 mm | M= 1.441 | incident=4.7367°
[[ 239.1788     -501.12262     -45.02025   ]
 [-110.676704    218.43985      19.979753  ]
 [   0.1355855     0.06321972    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  326.933575  19.567099  128.0  326.945105  26.681836  187.0  326.919784  33.572885  120.0
FAILURE!!!! Some beads might have been misidentified

iter 36 cost=9.068992 -> 8.691327 |dtheta|=1.897400e-02  lambda=0.000e+00

============================================================
Iteration 37
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.003, dOy=  -8.020, dOz= -24.748  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   24.998 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.003, y=  14.980, z= 555.252
  Detector : x=  -8.000, y=  -5.000, z= 800.000
