Phantom already exists, skipping: cuboid_phantom_2_normal.npy

################################################################################
Running cuboid=normal scenario=G0 N_ANGLES=360, K=2
view   0 | SOD= 570.548 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  98.97946    -561.3404      -25.        ]
 [ -18.05941     102.420006     20.        ]
 [   0.14732724    0.02597777    0.        ]
 [   0.            0.            0.1496    ]]
            image          x1         y1  area1          x2          y2  area2
Residual vector length: 1800, Jacobian shape: (1800, 6)
view   0 | SOD= 570.583 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  96.281296   -561.84485     -25.001242  ]
 [ -17.459497    102.48866      19.998758  ]
 [   0.14745444    0.02524573    0.        ]
 [   0.            0.            0.1496    ]]

iter 69 cost=7.901430 -> 7.604719 |dtheta|=1.549081e-02  lambda=1.000e-06

============================================================
Iteration 70
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.997, dOy=   4.999, dOz= -18.983  (mm)
  Object offset: offset_x=  -0.089, offset_z=   0.018  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    9.715 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.003, y=  19.999, z= 570.017
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.583 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  96.281296   -561.84485     -25.001242  ]
 [ -17.459497    102.48866      19.998758  ]
 [   0.14745444    0.02524573    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1800, Jacobian shape: (1800, 6)
view   0 | SOD= 570.578 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  96.40282    -561.81946     -25.00124   ]
 [ -17.487202    102.48852      19.99876   ]
 [   0.14744876    0.02527885    0.        ]
 [   0.            0.            0.1496    ]]

iter 70 cost=7.604719 -> 7.298333 |dtheta|=1.399781e-02  lambda=1.000e-06

============================================================
Iteration 71
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.997, dOy=   4.999, dOz= -18.987  (mm)
  Object offset: offset_x=  -0.085, offset_z=   0.017  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    9.728 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.003, y=  19.999, z= 570.013
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.578 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  96.40282    -561.81946     -25.00124   ]
 [ -17.487202    102.48852      19.99876   ]
 [   0.14744876    0.02527885    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1800, Jacobian shape: (1800, 6)
view   0 | SOD= 570.573 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  96.51528    -561.795       -25.00113   ]
 [ -17.513048    102.48924      19.99887   ]
 [   0.1474435     0.02530955    0.        ]
 [   0.            0.            0.1496    ]]

iter 71 cost=7.298333 -> 7.034423 |dtheta|=1.321261e-02  lambda=1.000e-06

============================================================
Iteration 72
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.997, dOy=   4.999, dOz= -18.991  (mm)
  Object offset: offset_x=  -0.081, offset_z=   0.017  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    9.740 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.003, y=  19.999, z= 570.009
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.573 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  96.51528    -561.795       -25.00113   ]
 [ -17.513048    102.48924      19.99887   ]
 [   0.1474435     0.02530955    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1800, Jacobian shape: (1800, 6)
view   0 | SOD= 570.573 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  96.64289    -561.7731      -25.001196  ]
 [ -17.541039    102.48445      19.998804  ]
 [   0.14743757    0.02534409    0.        ]
 [   0.            0.            0.1496    ]]

iter 72 cost=7.034423 -> 6.760481 |dtheta|=1.408409e-02  lambda=1.000e-06

============================================================
Iteration 73
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.998, dOy=   4.999, dOz= -18.991  (mm)
  Object offset: offset_x=  -0.077, offset_z=   0.016  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    9.754 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.002, y=  19.999, z= 570.009
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.573 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  96.64289    -561.7731      -25.001196  ]
 [ -17.541039    102.48445      19.998804  ]
 [   0.14743757    0.02534409    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1800, Jacobian shape: (1800, 6)
view   0 | SOD= 570.576 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  96.74183    -561.7588      -25.001268  ]
 [ -17.562174    102.47804      19.998732  ]
 [   0.14743298    0.02537074    0.        ]
 [   0.            0.            0.1496    ]]

iter 73 cost=6.760481 -> 6.638585 |dtheta|=1.136027e-02  lambda=1.000e-06

============================================================
Iteration 74
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.998, dOy=   4.999, dOz= -18.987  (mm)
  Object offset: offset_x=  -0.074, offset_z=   0.015  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    9.764 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.002, y=  19.999, z= 570.013
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.576 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  96.74183    -561.7588      -25.001268  ]
 [ -17.562174    102.47804      19.998732  ]
 [   0.14743298    0.02537074    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1800, Jacobian shape: (1800, 6)
view   0 | SOD= 570.578 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  96.84141    -561.74316     -25.001205  ]
 [ -17.583715    102.472855     19.998795  ]
 [   0.14742836    0.02539762    0.        ]
 [   0.            0.            0.1496    ]]

iter 74 cost=6.638585 -> 6.420858 |dtheta|=1.116943e-02  lambda=1.000e-06

============================================================
Iteration 75
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.998, dOy=   4.999, dOz= -18.985  (mm)
  Object offset: offset_x=  -0.071, offset_z=   0.015  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    9.774 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.002, y=  19.999, z= 570.015
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.578 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  96.84141    -561.74316     -25.001205  ]
 [ -17.583715    102.472855     19.998795  ]
 [   0.14742836    0.02539762    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1800, Jacobian shape: (1800, 6)
view   0 | SOD= 570.579 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  96.927124   -561.72955     -25.001316  ]
 [ -17.602278    102.46849      19.998684  ]
 [   0.14742437    0.02542077    0.        ]
 [   0.            0.            0.1496    ]]

iter 75 cost=6.420858 -> 6.234707 |dtheta|=9.606306e-03  lambda=1.000e-06

============================================================
Iteration 76
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.998, dOy=   4.999, dOz= -18.983  (mm)
  Object offset: offset_x=  -0.068, offset_z=   0.014  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    9.783 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.002, y=  19.999, z= 570.017
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.579 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  96.927124   -561.72955     -25.001316  ]
 [ -17.602278    102.46849      19.998684  ]
 [   0.14742437    0.02542077    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1800, Jacobian shape: (1800, 6)
view   0 | SOD= 570.582 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  96.99349    -561.7212      -25.001308  ]
 [ -17.61586     102.46306      19.998692  ]
 [   0.1474213     0.02543852    0.        ]
 [   0.            0.            0.1496    ]]

iter 76 cost=6.234707 -> 6.099030 |dtheta|=7.942871e-03  lambda=1.000e-06

============================================================
Iteration 77
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.998, dOy=   4.999, dOz= -18.980  (mm)
  Object offset: offset_x=  -0.066, offset_z=   0.014  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    9.790 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.002, y=  19.999, z= 570.020
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.582 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  96.99349    -561.7212      -25.001308  ]
 [ -17.61586     102.46306      19.998692  ]
 [   0.1474213     0.02543852    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1800, Jacobian shape: (1800, 6)
view   0 | SOD= 570.580 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  97.05779    -561.7085      -25.001232  ]
 [ -17.630402    102.462105     19.998768  ]
 [   0.14741829    0.02545602    0.        ]
 [   0.            0.            0.1496    ]]

iter 77 cost=6.099030 -> 6.028673 |dtheta|=7.228927e-03  lambda=1.000e-06

============================================================
Iteration 78
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.998, dOy=   4.999, dOz= -18.981  (mm)
  Object offset: offset_x=  -0.064, offset_z=   0.013  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    9.797 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.002, y=  19.999, z= 570.019
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.580 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  97.05779    -561.7085      -25.001232  ]
 [ -17.630402    102.462105     19.998768  ]
 [   0.14741829    0.02545602    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1800, Jacobian shape: (1800, 6)
view   0 | SOD= 570.578 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  97.13668    -561.6929      -25.001331  ]
 [ -17.648317    102.461006     19.998669  ]
 [   0.14741458    0.0254775     0.        ]
 [   0.            0.            0.1496    ]]

iter 78 cost=6.028673 -> 5.873006 |dtheta|=8.918854e-03  lambda=1.000e-06

============================================================
Iteration 79
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.998, dOy=   4.999, dOz= -18.982  (mm)
  Object offset: offset_x=  -0.061, offset_z=   0.012  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    9.806 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.002, y=  19.999, z= 570.018
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.578 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  97.13668    -561.6929      -25.001331  ]
 [ -17.648317    102.461006     19.998669  ]
 [   0.14741458    0.0254775     0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1800, Jacobian shape: (1800, 6)
view   0 | SOD= 570.577 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  97.21149    -561.6788      -25.001188  ]
 [ -17.66481     102.459335     19.998812  ]
 [   0.14741106    0.02549777    0.        ]
 [   0.            0.            0.1496    ]]

iter 79 cost=5.873006 -> 5.793411 |dtheta|=8.230886e-03  lambda=1.000e-06

============================================================
Iteration 80
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.998, dOy=   4.999, dOz= -18.983  (mm)
  Object offset: offset_x=  -0.059, offset_z=   0.012  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    9.813 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.002, y=  19.999, z= 570.017
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.577 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  97.21149    -561.6788      -25.001188  ]
 [ -17.66481     102.459335     19.998812  ]
 [   0.14741106    0.02549777    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1800, Jacobian shape: (1800, 6)
view   0 | SOD= 570.576 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  97.27671    -561.666       -25.001326  ]
 [ -17.679518    102.45828      19.998674  ]
 [   0.147408      0.02551551    0.        ]
 [   0.            0.            0.1496    ]]

iter 80 cost=5.793411 -> 5.642480 |dtheta|=7.296014e-03  lambda=1.000e-06

============================================================
Iteration 81
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.998, dOy=   4.999, dOz= -18.984  (mm)
  Object offset: offset_x=  -0.057, offset_z=   0.011  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    9.820 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.002, y=  19.999, z= 570.016
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.576 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  97.27671    -561.666       -25.001326  ]
 [ -17.679518    102.45828      19.998674  ]
 [   0.147408      0.02551551    0.        ]
 [   0.            0.            0.1496    ]]
