
################################################################################
Running scenario=G4 N_ANGLES=180, K=2
view   0 | SOD= 570.594 mm | SDD= 809.425 mm | M= 1.419 | incident=3.4005°
[[  33.809837   -568.99725     -26.        ]
 [ -13.700238    237.60535      22.        ]
 [   0.14935194    0.00861158    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1         x2         y2  area2
range  348.412719  0.709434  159.0  348.43746  32.243345  138.0
FAILURE!!!! Some beads might have been misidentified
            image          x1         y1  area1          x2          y2  area2
 [   0.14936075    0.00845741    0.        ]
 [   0.            0.            0.1496    ]]
              x1        y1  area1          x2         y2  area2
range  348.35739  0.884924  180.0  348.364701  32.284714  172.0
FAILURE!!!! Some beads might have been misidentified

iter 54 cost=3.929694 -> 3.917186 |dtheta|=4.942822e-03  lambda=1.000e-06

============================================================
Iteration 55
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -11.999, dOy=   2.999, dOz= -12.983  (mm)
  Object offset: offset_x=  -0.018, offset_z=   0.005  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    3.241 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   1.000, y=  46.000, z=   0.000
  Object   : x=   0.001, y=  19.999, z= 570.017
  Detector : x=   0.000, y=  -2.000, z= 808.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.615 mm | SDD= 809.425 mm | M= 1.419 | incident=3.4005°
[[  33.24091    -569.0527      -26.00137   ]
 [ -13.436559    237.59859      21.99863   ]
 [   0.14936075    0.00845741    0.        ]
 [   0.            0.            0.1496    ]]
              x1        y1  area1          x2         y2  area2
range  348.35739  0.884924  180.0  348.364701  32.284714  172.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2         y2  area2
range  348.326679  0.88443  177.0  348.329945  32.279736  175.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.415817  0.883814  181.0  348.408399  32.275861  174.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.351434  0.918679  177.0  348.378505  32.172513  174.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.367012  0.896655  182.0  348.364701  32.344108  169.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2         y2  area2
range  348.294755  0.884924  180.0  348.29698  32.313052  171.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.416162  0.904306  179.0  348.437469  32.188403  173.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2         y2  area2
range  348.35739  0.895181  178.0  348.364701  32.309268  174.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2         y2  area2
range  348.35739  0.897118  179.0  348.366858  32.285094  172.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2
range  348.416162  0.893745  175.0  348.439407  32.26412  175.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.310717  0.899679  179.0  348.317582  32.286806  175.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.528776  0.892032  176.0  348.547297  32.293035  175.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.192677  0.897118  179.0  348.196689  32.318524  171.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 900, Jacobian shape: (900, 6)
view   0 | SOD= 570.615 mm | SDD= 809.425 mm | M= 1.419 | incident=3.4005°
[[  33.276585   -569.0503      -26.001377  ]
 [ -13.453128    237.59789      21.998623  ]
 [   0.1493602     0.00846709    0.        ]
 [   0.            0.            0.1496    ]]
              x1        y1  area1          x2         y2  area2
range  348.35739  0.884924  180.0  348.364701  32.277822  171.0
FAILURE!!!! Some beads might have been misidentified

iter 55 cost=3.917186 -> 3.896497 |dtheta|=3.917824e-03  lambda=1.000e-06

============================================================
Iteration 56
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -11.999, dOy=   2.999, dOz= -12.983  (mm)
  Object offset: offset_x=  -0.017, offset_z=   0.004  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    3.245 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   1.000, y=  46.000, z=   0.000
  Object   : x=   0.001, y=  19.999, z= 570.017
  Detector : x=   0.000, y=  -2.000, z= 808.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.615 mm | SDD= 809.425 mm | M= 1.419 | incident=3.4005°
[[  33.276585   -569.0503      -26.001377  ]
 [ -13.453128    237.59789      21.998623  ]
 [   0.1493602     0.00846709    0.        ]
 [   0.            0.            0.1496    ]]
              x1        y1  area1          x2         y2  area2
range  348.35739  0.884924  180.0  348.364701  32.277822  171.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2         y2  area2
range  348.326679  0.88443  177.0  348.327761  32.279736  175.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.415817  0.883814  181.0  348.408399  32.275861  174.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.345806  0.918679  177.0  348.378505  32.172513  174.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.367012  0.896655  182.0  348.364701  32.344108  169.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2         y2  area2
range  348.294755  0.884924  180.0  348.29698  32.313052  171.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.416162  0.904306  179.0  348.435661  32.188403  173.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2         y2  area2
range  348.35739  0.895181  178.0  348.364701  32.309268  174.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2        y2  area2
range  348.35739  0.883814  179.0  348.364701  32.28977  171.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2
range  348.431779  0.893745  175.0  348.439407  32.26412  175.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.310717  0.899679  179.0  348.317582  32.286806  175.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.526269  0.892032  176.0  348.540052  32.293035  175.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.206731  0.897118  179.0  348.196689  32.318524  171.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 900, Jacobian shape: (900, 6)
view   0 | SOD= 570.615 mm | SDD= 809.425 mm | M= 1.419 | incident=3.4005°
[[  33.289646   -569.0489      -26.00134   ]
 [ -13.459081    237.59822      21.99866   ]
 [   0.14936       0.00847061    0.        ]
 [   0.            0.            0.1496    ]]
              x1        y1  area1          x2         y2  area2
range  348.35739  0.884924  180.0  348.364701  32.284714  171.0
FAILURE!!!! Some beads might have been misidentified

iter 56 cost=3.896497 -> 3.879318 |dtheta|=1.520116e-03  lambda=1.000e-06

============================================================
Iteration 57
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -11.999, dOy=   2.999, dOz= -12.984  (mm)
  Object offset: offset_x=  -0.017, offset_z=   0.004  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    3.246 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   1.000, y=  46.000, z=   0.000
  Object   : x=   0.001, y=  19.999, z= 570.016
  Detector : x=   0.000, y=  -2.000, z= 808.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.615 mm | SDD= 809.425 mm | M= 1.419 | incident=3.4005°
[[  33.289646   -569.0489      -26.00134   ]
 [ -13.459081    237.59822      21.99866   ]
 [   0.14936       0.00847061    0.        ]
 [   0.            0.            0.1496    ]]
              x1        y1  area1          x2         y2  area2
range  348.35739  0.884924  180.0  348.364701  32.284714  171.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2         y2  area2
range  348.326679  0.88443  177.0  348.327761  32.279736  175.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.415817  0.883814  181.0  348.408399  32.275861  174.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.351434  0.918679  177.0  348.378505  32.172513  174.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.367012  0.896655  182.0  348.364701  32.344108  169.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2         y2  area2
range  348.294755  0.884924  180.0  348.29698  32.313052  171.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.416162  0.904306  178.0  348.435661  32.191467  173.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2         y2  area2
range  348.35739  0.895181  178.0  348.364701  32.309268  174.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2        y2  area2
range  348.35739  0.897118  179.0  348.364701  32.28977  172.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2
range  348.431779  0.893745  175.0  348.439407  32.26412  176.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.310717  0.899679  179.0  348.317582  32.286806  175.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.528776  0.892032  176.0  348.547438  32.293035  175.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.206731  0.897118  179.0  348.196689  32.318524  171.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 900, Jacobian shape: (900, 6)
view   0 | SOD= 570.615 mm | SDD= 809.425 mm | M= 1.419 | incident=3.4005°
[[  33.325485   -569.04706     -26.001387  ]
 [ -13.475643    237.59698      21.998613  ]
 [   0.14935945    0.00848031    0.        ]
 [   0.            0.            0.1496    ]]
              x1        y1  area1          x2         y2  area2
range  348.35739  0.884924  180.0  348.364701  32.284714  171.0
FAILURE!!!! Some beads might have been misidentified

iter 57 cost=3.879318 -> 3.867557 |dtheta|=3.949539e-03  lambda=1.000e-06
