
################################################################################
Running scenario=G4 N_ANGLES=120, K=2
view   0 | SOD= 570.594 mm | SDD= 809.425 mm | M= 1.419 | incident=3.4005°
[[  33.809837   -568.99725     -26.        ]
 [ -13.700238    237.60535      22.        ]
 [   0.14935194    0.00861158    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2
range  348.412719  0.669743  156.0  348.448857  32.229141  138.0
FAILURE!!!! Some beads might have been misidentified
            image          x1         y1  area1          x2          y2  area2
range  348.447741  0.89585  174.0  348.470676  32.19393  169.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.385246  0.904306  172.0  348.422705  32.235785  169.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2         y2  area2
range  348.373921  0.897118  175.0  348.40572  32.233394  169.0
FAILURE!!!! Some beads might have been misidentified
               x1     y1  area1          x2         y2  area2
range  348.447741  0.892  176.0  348.482476  32.239425  171.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2         y2  area2
range  348.327288  0.88332  174.0  348.342582  32.250169  168.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.570725  0.904306  172.0  348.576301  32.233294  165.0
FAILURE!!!! Some beads might have been misidentified
               x1     y1  area1          x2         y2  area2
range  348.266546  0.892  175.0  348.216125  32.264032  170.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 600, Jacobian shape: (600, 6)
view   0 | SOD= 570.613 mm | SDD= 809.425 mm | M= 1.419 | incident=3.4005°
[[  32.646984   -569.0842      -26.000832  ]
 [ -13.163435    237.61668      21.999168  ]
 [   0.14936975    0.00829687    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2
range  348.385246  0.884924  175.0  348.422705  32.264032  169.0
FAILURE!!!! Some beads might have been misidentified

iter 42 cost=2.961958 -> 2.918062 |dtheta|=8.232824e-03  lambda=1.000e-06

============================================================
Iteration 43
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -11.999, dOy=   2.999, dOz= -12.992  (mm)
  Object offset: offset_x=  -0.036, offset_z=   0.011  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    3.179 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   1.000, y=  46.000, z=   0.000
  Object   : x=   0.001, y=  19.999, z= 570.008
  Detector : x=   0.000, y=  -2.000, z= 808.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.613 mm | SDD= 809.425 mm | M= 1.419 | incident=3.4005°
[[  32.646984   -569.0842      -26.000832  ]
 [ -13.163435    237.61668      21.999168  ]
 [   0.14936975    0.00829687    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2
range  348.385246  0.884924  175.0  348.422705  32.264032  169.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.326679  0.904306  175.0  348.374872  32.253967  168.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.415817  0.897118  174.0  348.454473  32.243398  169.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.350222  0.926125  171.0  348.429001  32.170688  170.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2         y2  area2
range  348.38352  0.899989  180.0  348.365801  32.344108  166.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2
range  348.327288  0.884924  175.0  348.323682  32.30568  166.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2
range  348.447741  0.904306  174.0  348.470676  32.19393  168.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.385246  0.904306  172.0  348.415673  32.235785  168.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.373921  0.897118  176.0  348.420565  32.240511  168.0
FAILURE!!!! Some beads might have been misidentified
               x1     y1  area1          x2         y2  area2
range  348.431779  0.892  176.0  348.473385  32.239425  170.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2         y2  area2
range  348.327288  0.88332  174.0  348.342582  32.226353  168.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2         y2  area2
range  348.570725  0.904306  174.0  348.55473  32.233294  165.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.266546  0.897118  175.0  348.198839  32.264032  170.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 600, Jacobian shape: (600, 6)
view   0 | SOD= 570.614 mm | SDD= 809.425 mm | M= 1.419 | incident=3.4005°
[[  32.74467    -569.0796      -26.000908  ]
 [ -13.20829     237.61322      21.999092  ]
 [   0.14936829    0.00832326    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2
range  348.385246  0.884924  174.0  348.414358  32.264032  168.0
FAILURE!!!! Some beads might have been misidentified

iter 43 cost=2.918062 -> 2.816354 |dtheta|=1.076849e-02  lambda=1.000e-06

============================================================
Iteration 44
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -11.999, dOy=   2.999, dOz= -12.991  (mm)
  Object offset: offset_x=  -0.033, offset_z=   0.011  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    3.189 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   1.000, y=  46.000, z=   0.000
  Object   : x=   0.001, y=  19.999, z= 570.009
  Detector : x=   0.000, y=  -2.000, z= 808.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.614 mm | SDD= 809.425 mm | M= 1.419 | incident=3.4005°
[[  32.74467    -569.0796      -26.000908  ]
 [ -13.20829     237.61322      21.999092  ]
 [   0.14936829    0.00832326    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2
range  348.385246  0.884924  174.0  348.414358  32.264032  168.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2
range  348.326679  0.904306  175.0  348.373531  32.25867  167.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.415817  0.883814  174.0  348.474379  32.243398  169.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.366782  0.926125  171.0  348.429001  32.170688  171.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2         y2  area2
range  348.38352  0.899989  179.0  348.382149  32.344108  166.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2        y2  area2
range  348.327288  0.884924  174.0  348.32526  32.30568  167.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2
range  348.431779  0.904306  174.0  348.475395  32.19393  168.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.385246  0.904306  172.0  348.414358  32.235785  168.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.385246  0.897118  176.0  348.415673  32.240511  169.0
FAILURE!!!! Some beads might have been misidentified
               x1     y1  area1          x2         y2  area2
range  348.431779  0.892  176.0  348.473385  32.239425  170.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2         y2  area2
range  348.327288  0.88332  174.0  348.341122  32.217003  168.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.570725  0.904306  174.0  348.566005  32.233294  166.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.266546  0.897118  175.0  348.201054  32.264032  170.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 600, Jacobian shape: (600, 6)
view   0 | SOD= 570.613 mm | SDD= 809.425 mm | M= 1.419 | incident=3.4005°
[[  32.806194   -569.0759      -26.000872  ]
 [ -13.236511    237.61177      21.999128  ]
 [   0.14936735    0.00833988    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2
range  348.385246  0.884924  175.0  348.414358  32.264032  169.0
FAILURE!!!! Some beads might have been misidentified

iter 44 cost=2.816354 -> 2.783777 |dtheta|=6.673899e-03  lambda=1.000e-06

============================================================
Iteration 45
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -11.999, dOy=   2.999, dOz= -12.990  (mm)
  Object offset: offset_x=  -0.031, offset_z=   0.010  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    3.196 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   1.000, y=  46.000, z=   0.000
  Object   : x=   0.001, y=  19.999, z= 570.010
  Detector : x=   0.000, y=  -2.000, z= 808.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.613 mm | SDD= 809.425 mm | M= 1.419 | incident=3.4005°
[[  32.806194   -569.0759      -26.000872  ]
 [ -13.236511    237.61177      21.999128  ]
 [   0.14936735    0.00833988    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2
range  348.385246  0.884924  175.0  348.414358  32.264032  169.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2
range  348.326679  0.904306  175.0  348.373531  32.25867  167.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.415817  0.883814  174.0  348.474379  32.243398  168.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.366782  0.926125  171.0  348.429001  32.170688  171.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.399827  0.895313  179.0  348.382149  32.344108  166.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2        y2  area2
range  348.327288  0.884924  175.0  348.32526  32.30568  167.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2
range  348.431779  0.904306  174.0  348.475395  32.19393  168.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.385246  0.904306  173.0  348.408734  32.241086  168.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.399827  0.897118  176.0  348.414358  32.240511  170.0
FAILURE!!!! Some beads might have been misidentified
